Investor,DealsCount,TotalInvestment,AvgInvestment,StdDevInvestment,Cluster
Gordon and Betty Moore Foundation,1,600000,600000.0,0.0,0
Gray Matters Capital,2,7500000,3750000.0,3181980.515339464,0
Green House Ventures,2,200000,100000.0,0.0,0
Green House Ventures (GHV),4,400000,100000.0,0.0,0
Green House Ventures Accelerator,1,250000,250000.0,0.0,0
"Greenoaks capital, Sequoia Capital, LightSpeed Ventures",1,25000000,25000000.0,0.0,0
Grex.in,2,400000,200000.0,0.0,0
"Greycroft Partners, Fidelity Growth Partners",1,6000000,6000000.0,0.0,0
Group of 15 Angel Investors,1,350000,350000.0,0.0,0
Group of Angel Investors,14,1659600,118542.85714285714,96441.14757226266,3
Group of Angel Investors from US/India,1,120000,120000.0,0.0,0
Group of Angel investors,2,300000,150000.0,0.0,0
Group of HNI investors,1,1000000,1000000.0,0.0,0
Group of undisclosed Angel Investors & HNIs,1,375000,375000.0,0.0,0
GrowX Ventures,1,500000,500000.0,0.0,0
"GrowX Ventures, Kunal Shah, Sandeep Tandon, Haresh Chawla, Powai Lake Ventures, Globevestor",1,1000000,1000000.0,0.0,0
"GrowX ventures, Tracxn Labs, Powai Lake Ventures, and Sahil Barua",1,1000000,1000000.0,0.0,0
"GrowthStory, Apurva Salapuria, Hitesh Oberoi, Sidharth Pansari, Nirupa Shankar",1,550000,550000.0,0.0,0
"Gujarat Venture Finance Limited (GVFL), Bennett Coleman & Co. Ltd",1,7000000,7000000.0,0.0,0
"Gujarat based angel investors, MMY co-Founder",1,245000,245000.0,0.0,0
HAX Accelerator,1,100000,100000.0,0.0,0
"HBM Healthcare Investments, Maverick Capital Ventures, Sequoia India, Omidyar Network and Kae Capital",1,15000000,15000000.0,0.0,0
"HDFC, Faering Capital, Elevate Sports",1,2200000,2200000.0,0.0,0
HR Technology fund,1,7500000,7500000.0,0.0,0
HT Media Ltd,1,4400000,4400000.0,0.0,0
Hampton Capital,1,3000000,3000000.0,0.0,0
"Hari Krishna, Ajay Modani, Dr V Ravinder, Anirudh Rastogi, Abhishek Jain, Rakesh Gakhar, Rajeev Mudumba, Nagendra Prasad Bhanuprakash",1,223608,223608.0,0.0,0
"Harmony Partners, RB Investments & existing investors",1,35000000,35000000.0,0.0,0
"Harsh Mahajan, Farhan Naqvi, Sreepathy Viswanathan",1,1000000,1000000.0,0.0,0
"Harsh Mariwala, Atul Nishar, Dalip Pathak, Michael Carlos",1,9500000,9500000.0,0.0,0
Harsh Vardhan Hada,1,50000,50000.0,0.0,0
"Helion Venture Partner, Powerhouse Ventures, GSF and Other angel investors",1,900000,900000.0,0.0,0
Helion Venture Partners,1,5000000,5000000.0,0.0,0
"Helion Venture Partners, BeeNext",1,1050000,1050000.0,0.0,0
"Helion Venture Partners, Exfinity Ventures",1,4250000,4250000.0,0.0,0
"Helion Venture Partners, Kae Capital",1,5500000,5500000.0,0.0,0
"Helion Venture Partners, Kalaari Capital",1,3000000,3000000.0,0.0,0
"Helion Venture Partners, Orios Venture Partners",1,2000000,2000000.0,0.0,0
"Helion Venture Partners,Amarpreet Sawhney, Deshpande Foundation, Fred Khosravi, Richard S. Braddock",1,30000000,30000000.0,0.0,0
"Helion Ventures, Jungle Ventures & Bessemer Venture Partners",1,8000000,8000000.0,0.0,0
Hemant Sahni,1,300000,300000.0,0.0,0
Hero MotoCorp,1,27000000,27000000.0,0.0,0
High Networth Individuals (No details),1,600000,600000.0,0.0,0
High Networth Individuals (undisclosed),1,150000,150000.0,0.0,0
High Networth Individuals from India & USA,1,3000000,3000000.0,0.0,0
"Hillhouse Capital, Tybourne Capital",1,50000000,50000000.0,0.0,0
"Holostik Group, YouWeCan Ventures, 500 Startups, Vijay Shekhar Sharma, Manish Kheterpal, Amit Patni",1,1000000,1000000.0,0.0,0
"Horizons Ventures, Capricorn Investment Group, Social+Capital, Helion Advisors, Berggruen Holdings",1,25000000,25000000.0,0.0,0
Hyderabad Angels,2,1800000,900000.0,848528.137423857,0
Hyderabad Angels (at Startup Heroes event),5,80000,16000.0,0.0,0
"Hyderabad Angels, M&S Partners",1,460000,460000.0,0.0,0
"Hyderabad Angels, Singapore Angel Network, Ness Wadia",1,490000,490000.0,0.0,0
Hyderabad based investor,1,165000,165000.0,0.0,0
I-cube-N,1,166000,166000.0,0.0,0
ID Enablers Pvt Ltd,1,250000,250000.0,0.0,0
IDFC Parampara Early Stage Opportunities Fund,1,1000000,1000000.0,0.0,0
"IDFC SPICE Fund, Micromax Informatics",1,15000000,15000000.0,0.0,0
IDG Ventures,3,7750000,2583333.3333333335,1664582.0296198484,0
"IDG Ventures India Advisors, Jungle Ventures",1,4000000,4000000.0,0.0,0
"IDG Ventures India, Elevar Equity, Accion Venture Lab",1,2500000,2500000.0,0.0,0
"IDG Ventures India, Inventus Capital, Blume Ventures",1,6000000,6000000.0,0.0,0
"IDG Ventures India, Jungle Ventures, India Quotient.",1,1200000,1200000.0,0.0,0
"IDG Ventures India, Kalaari Capital, 500 Startups",1,2000000,2000000.0,0.0,0
"IDG Ventures India, Michael & Susan Dell Foundation, Draper Associates, Unitus Seed Fund",1,3650000,3650000.0,0.0,0
"IDG Ventures India, Omidyar Network, Sherpalo Ventures,  Mohandas Pai",1,2000000,2000000.0,0.0,0
"IDG Ventures India,  Accel Partners India",1,2000000,2000000.0,0.0,0
"IDG Ventures, Accel Partners",1,3000000,3000000.0,0.0,0
"IDG Ventures, Axilor Ventures",1,600000,600000.0,0.0,0
"IDG Ventures, Blume Ventures, Saha Fund,",1,1350000,1350000.0,0.0,0
"IDG Ventures, Endiya Partners",1,1350000,1350000.0,0.0,0
"IDG Ventures, Indian Angel Network (IAN), YourNest Angel Fund",1,2000000,2000000.0,0.0,0
"IDG Ventures, M & S partners, Powerhouse Ventures (USA).",1,1000000,1000000.0,0.0,0
"IDG Ventures, Naveen Tewari",1,1300000,1300000.0,0.0,0
"IDG Ventures, Outbox Ventures",1,2000000,2000000.0,0.0,0
"IDG Ventures, Sequoia Capital",1,15000000,15000000.0,0.0,0
"IDG Ventures, Sequoia Capital, GREE Ventures",1,5300000,5300000.0,0.0,0
"IDG ventures, Axilor Ventures, Emergent Ventures, Indian Angel Network",1,1100000,1100000.0,0.0,0
IFC Everstone Group,1,27000000,27000000.0,0.0,0
"IFC, Axon Partners, Intel Capital",1,13500000,13500000.0,0.0,0
IFMR Capital Finance,1,2500000,2500000.0,0.0,0
"IIFL Seed Ventures Fund, Mayfield Ventures",1,7500000,7500000.0,0.0,0
"IIFL Seed Ventures, Kae Capital, FJ Labs, Singularity Ventures, GrowX, Tracxn Labs, Axis Capital",1,2400000,2400000.0,0.0,0
"IIFL Wealth Management Seed Venture Fund, Omidyar Network, Khosla Impact, Aspada",1,16000000,16000000.0,0.0,0
"IIFL and Accel Partners, Kalaari Capital, IvyCap Ventures, RB Investments",1,30000000,30000000.0,0.0,0
IdeaSpring Capital,1,500000,500000.0,0.0,0
Ideaspring Capital,3,1700000,566666.6666666666,57735.02691896258,0
Idein Ventures,3,520000,173333.33333333334,23094.010767585034,0
"Ignition Partners, Greycroft Partners, Fidelity Growth Partners India",1,15000000,15000000.0,0.0,0
Impanix Capital,1,5000000,5000000.0,0.0,0
"India Nivesh Growth Fund, Sixth Sense, TCI Ventures",1,13000000,13000000.0,0.0,0
India Quotient,4,3175000,793750.0,807871.4316028262,0
India Quotient and others,1,441000,441000.0,0.0,0
"India Quotient, FAO Ventures, Indian Angel Network, Tushar Singh, Ranjan Sharma",1,2000000,2000000.0,0.0,0
"India Quotient, Kae Capital",1,518000,518000.0,0.0,0
"India Quotient, LetsVenture investors, Lead Angels",1,400000,400000.0,0.0,0
"India Quotient, Shunwei Capital",1,1000000,1000000.0,0.0,0
India Value Fund Advisors,1,30000000,30000000.0,0.0,0
IndiaNivesh Venture Capital Fund,1,2000000,2000000.0,0.0,0
Indian Angel Network,12,6910000,575833.3333333334,397796.16373060696,3
"Indian Angel Network (IAN), BEENEXT, The Chennai Angels, Sunil Munjal",1,1100000,1100000.0,0.0,0
"Indian Angel Network,",1,300000,300000.0,0.0,0
"Indian Angel Network, Anand Mahindra",1,200000,200000.0,0.0,0
"Indian Angel Network, Let’s Venture",1,500000,500000.0,0.0,0
"Indian Angel Network, Stanford Angels, Entrepreneurs India",2,1000000,500000.0,0.0,0
"Indian Angel Network, Tracxn Labs & Others",1,600000,600000.0,0.0,0
Indian Angel network,1,450000,450000.0,0.0,0
IndianIdeas.com,1,19350000,19350000.0,0.0,0
Indochine International,1,500000,500000.0,0.0,0
Infibeam,1,22400000,22400000.0,0.0,0
"Infibeam, CCavenue",1,466000,466000.0,0.0,0
"Infina Finance Pvt. Ltd, Uday Kotak",1,1350000,1350000.0,0.0,0
Info Edge,1,1000000,1000000.0,0.0,0
Info Edge (India),2,25147000,12573500.0,17573724.832829267,0
Info Edge (India) Ltd,8,10240000,1280000.0,880373.2974466813,3
InfoEdge,1,4000000,4000000.0,0.0,0
Infosys,1,3000000,3000000.0,0.0,0
Infuse Ventures,2,1450000,725000.0,247487.37341529163,0
"Infuse Ventures, JLL",1,2600000,2600000.0,0.0,0
"Infuse Ventures, The Chennai Angels",1,2000000,2000000.0,0.0,0
Ingram Content Group,1,30000,30000.0,0.0,0
InnoVen Capital,3,12700000,4233333.333333333,3043572.4623102588,0
InnoVen Capital India,1,6000000,6000000.0,0.0,0
Innovations East,1,3000000,3000000.0,0.0,0
Innoven Capital,1,4000000,4000000.0,0.0,0
"Insitor Impact Asia Fund, Acumen Fund",1,2500000,2500000.0,0.0,0
Instalabs,1,500000,500000.0,0.0,0
"Institutional Venture Partners, Norwest Venture Partners, Lightspeed Venture Partners, CRV",1,30000000,30000000.0,0.0,0
"Intellecap Impact Investment Network, family office fund",1,160000,160000.0,0.0,0
"InterGlobe Technology Quotient, Lantern Capital",1,1000000,1000000.0,0.0,0
"International Finance Corp, TPG Growth, Adveq Management, IDG Ventures, Ratan Tata, Kris Gopalakrishnan",1,60000000,60000000.0,0.0,0
International Finance Corporation,1,10000000,10000000.0,0.0,0
"International Finance Corporation, Rocketship, Accel Partners, Jungle Ventures, Shailesh Rao, Venture Highway",1,12000000,12000000.0,0.0,0
International Financial Corporation,1,15000000,15000000.0,0.0,0
"Inventus Capital Partners, IDG Ventures",1,1500000,1500000.0,0.0,0
"Iron Pillar and IIFL, Blume Ventures, Omidyar Network",1,10000000,10000000.0,0.0,0
Ivy League Alumni Angel Network,1,2000000,2000000.0,0.0,0
IvyCap Ventures,3,9150000,3050000.0,2560761.6054603755,0
"IvyCap Ventures, Accel Partners, Dragoneer Investment Group",1,16200000,16200000.0,0.0,0
"IvyCap Ventures, Orios Venture Partners, Mayfield India",1,4500000,4500000.0,0.0,0
"Ivycap Ventures Advisors, Singularity Ventures and Ravi Dhariwal",1,4000000,4000000.0,0.0,0
"JAFCO Asia, Keystone Group, Dragoneer Investment, Accel Partners",1,6000000,6000000.0,0.0,0
"JLL, 1Crowd",1,500000,500000.0,0.0,0
"JS Capital, Helion Venture Partners, Capricorn Investment Group",1,13000000,13000000.0,0.0,0
"JSW Ventures, Blume Ventures & IvyCap Ventures",1,6000000,6000000.0,0.0,0
"JSW Ventures, Omidyar Network, Sattva Capital, Venture Works",1,3000000,3000000.0,0.0,0
"Jai Choi, Kiyohiro Sugashita, Hirokazu",1,500000,500000.0,0.0,0
Janak Jain,1,300000,300000.0,0.0,0
Jasper Infotech Pvt Ltd,1,57000000,57000000.0,0.0,0
Jay Vijayan,1,500000,500000.0,0.0,0
Jayabalan Subramanian,1,125000,125000.0,0.0,0
Jayant Bokadia,1,320000,320000.0,0.0,0
Jitendra Gupta & others,1,100000,100000.0,0.0,0
"Jitendra Gupta, Pankaj Tripathi",1,50000,50000.0,0.0,0
Jitu Virwani,1,7500000,7500000.0,0.0,0
"Jozef Bardik, Leo Wang Sangeeth Ram",1,150000,150000.0,0.0,0
Jungle Ventures,4,9600000,2400000.0,2028135.4326901676,0
"Jungle Ventures, Redbright Partners, Blume Ventures",1,1000000,1000000.0,0.0,0
"Jungle Ventures, Taurus Value Creation, Konly Venture, Blume Ventures",1,7200000,7200000.0,0.0,0
"Justin Kan, Qasar Younis, Paul Bucche, Susa Ventures, Kima Ventures, Axan Venture, SCM Holdings",1,3000000,3000000.0,0.0,0
K2 Capital,1,825000,825000.0,0.0,0
KARSEMVEN Fund,1,825000,825000.0,0.0,0
KCL,1,140000,140000.0,0.0,0
KJS Group,1,5000000,5000000.0,0.0,0
KStart Capital,1,650000,650000.0,0.0,0
"KTB Network, SAIF Partners, BEENEXT, Digital Garage",1,7400000,7400000.0,0.0,0
"KWAN Entertainment & Marketing Solutions, Powerhouse Ventures & Others",1,350000,350000.0,0.0,0
Kae Capital,2,1800000,900000.0,565685.4249492381,0
"Kae Capital, Anoop Goyal, Mike Shah, VA Sastry",1,625000,625000.0,0.0,0
"Kae Capital, Anupam Mittal",1,500000,500000.0,0.0,0
"Kae Capital, GSF, Teruhide Sato",1,500000,500000.0,0.0,0
"Kae Capital, India Quotient, IFMR, and MAS Financial Services Ltd",1,4000000,4000000.0,0.0,0
"Kae Capital, Khosla Impact",1,650000,650000.0,0.0,0
"Kae Capital, Kunal Shah, Sandeep Tandon",1,500000,500000.0,0.0,0
"Kae Capital, M&S Partners,",1,700000,700000.0,0.0,0
"Kaizen Management Advisors, DeVry Inc",1,10000000,10000000.0,0.0,0
Kalaari Capital,13,24600000,1892307.6923076923,1977566.492123395,3
Kalaari Capital Accelerator Program,3,1500000,500000.0,0.0,0
"Kalaari Capital Partners, Qualcomm, 3ONE4 Capital Advisors, UC-RNT",1,3000000,3000000.0,0.0,0
"Kalaari Capital, IDG Ventures India",1,3000000,3000000.0,0.0,0
"Kalaari Capital, India Quotient",2,5050000,2525000.0,813172.7983645296,0
"Kalaari Capital, Inventus Capital, Tekton Ventures, Kae Capital",1,5150000,5150000.0,0.0,0
"Kalaari Capital, Nexus India Capital Advisors",1,8500000,8500000.0,0.0,0
"Kalaari Capital, Norwest Venture Partners",2,9000000,4500000.0,3535533.9059327375,0
"Kalaari Capital, Qualcomm Ventures, ru-Net, Zodius Technology Opportunities Fund,",1,2000000,2000000.0,0.0,0
"Kalaari Capital, Rakesh and Rajesh Jhunjhunwala",1,3670000,3670000.0,0.0,0
"Kalaari Capital, SAIF Partners, Beenextan investment fund",1,9200000,9200000.0,0.0,0
"Kalaari Capital, SAIF Partners, Steadview Capital, Sequoia Capital",1,15200000,15200000.0,0.0,0
"Kalaari Capital, Sequoia Capital",1,2500000,2500000.0,0.0,0
"Kalaari Capital, Udayan Goyal",1,3000000,3000000.0,0.0,0
"Kalaari Capital, YourNest Angel Fund",1,3000000,3000000.0,0.0,0
Kanpur Angels & Others,1,200000,200000.0,0.0,0
"Kanwaljit Singh, Shripad Nadkarni, Sarvesh Shahra & Others",1,2000000,2000000.0,0.0,0
"Kanwaljit Singh, TV Mohandas Pai",1,1000000,1000000.0,0.0,0
Kapil Goel,1,145000,145000.0,0.0,0
Karanpal Singh,1,2000000,2000000.0,0.0,0
Karanpal Singh & Others,1,1000000,1000000.0,0.0,0
Karnataka Semiconductor Venture Capital firm,1,500000,500000.0,0.0,0
Katabole Technology Venture,1,100000,100000.0,0.0,0
"Kaushal Agarwal, Harminder Sahani, KK Mehra, Pranay Jivrajka, Navjot Saini",1,300000,300000.0,0.0,0
"Kedar Lele, GHV Accelerator",1,200000,200000.0,0.0,0
Keiretsu Forum,1,450000,450000.0,0.0,0
"Kemark Ventures, Amit Ranjan, Zishaan Hayath and Others",1,300000,300000.0,0.0,0
"Keyur Joshi, Pavan Bakeri",1,500000,500000.0,0.0,0
Khazanah Nasional Berhad,1,100000000,100000000.0,0.0,0
"Khazanah Nasional Berhad, Helion Venture Partners",1,75000000,75000000.0,0.0,0
"Khosla Impact, Biz Stone, Catamaran Ventures, Global Founders Capital, European investment fund",1,2500000,2500000.0,0.0,0
Kickstarter,1,30768,30768.0,0.0,0
"Kiran Mazumdar-Shaw, Unitus Seed Fund",1,1200000,1200000.0,0.0,0
"Kirthiga Reddy, Renuka Ramanath,Cherry Tin",1,297000,297000.0,0.0,0
"Kleiner Perkins, Goldman Sachs, Pine Brook",1,15000000,15000000.0,0.0,0
"Koen Bouwers, Lomesh Agarwal, Jeroen Mensen, Pablo van den Bosch & Others",1,500000,500000.0,0.0,0
Kris Gopalakrishnan & Others,1,1200000,1200000.0,0.0,0
"Kris Gopalakrishnan, Dr. Ranjan Pai",1,1000000,1000000.0,0.0,0
"Krishna Jhujhunwala, Dr. Apoorv Ranjan Sharma, Anirudh Damani, Anand Ladsariya, Sanjay Mehta & Others",1,250000,250000.0,0.0,0
Krishna Rokhale,1,100000,100000.0,0.0,0
"Kunal Bahl, Rohit Bansal",1,168000,168000.0,0.0,0
"Kunal Bahl, Rohit Bansal, Blume Ventures, Phanindra Sama, Raju Reddy",1,5000000,5000000.0,0.0,0
"Kunal Bahl, Rohit Bansal, Zishaan Hayath, Prashant Malik",1,310000,310000.0,0.0,0
"Kunal Bajaj, Chandru Badrinarayanan",1,650000,650000.0,0.0,0
"Kunal Shah, LetsVenture, Anupam Mittal, Hetal Sonpal",1,500000,500000.0,0.0,0
"LGT Group, Asian Healthcare fund, Seedfund",1,8200000,8200000.0,0.0,0
Lakshmi Vilas Bank & undisclosed HNIs,1,1400000,1400000.0,0.0,0
Lalit Vase,1,100000,100000.0,0.0,0
"Lalitesh Katragadda,  Ganayantrika Systems",1,750000,750000.0,0.0,0
"Lashit Sanghvi, Nikhil Vora, Venkat Vardhan,Mohammed Bin Abdul Rehman Al Khalifa,  Ralph Berezan, Vissal Mathew,  Balamurali Krishna",1,1500000,1500000.0,0.0,0
"Lead Angels Network, Anbu Pandian, Prabhakar MR & Others",1,150000,150000.0,0.0,0
"Lemelson Foundation, Michael and Susan Dell Foundation",1,3500000,3500000.0,0.0,0
"Lensbridge Capital, Mape Advisory Group, Fireside Ventures",1,600000,600000.0,0.0,0
LetsVenture,3,780000,260000.0,211660.10488516724,0
"LetsVenture, Kumar Bansal, Kshitij Jain",1,685000,685000.0,0.0,0
"LetsVenture, Mohandas Pai",1,150000,150000.0,0.0,0
LightBox Ventures,1,6000000,6000000.0,0.0,0
Lightbox Ventures,2,25000000,12500000.0,10606601.717798213,0
Lightbox Ventures and others,1,5000000,5000000.0,0.0,0
"Lightbox Ventures, Axis Capital & Others",1,30000000,30000000.0,0.0,0
"Lightbox Ventures, Beenos",1,16000000,16000000.0,0.0,0
Lightspeed India,2,4000000,2000000.0,1414213.562373095,0
"Lightspeed India Partners, Blume Ventures, CyberAgent Ventures, GrowX Ventures, IMJ Investment Partners",1,4600000,4600000.0,0.0,0
"Lightspeed India Partners, Endiya Partners, 3one4 Capital Advisors LLP, Startupxseed Ventures LLP",1,4000000,4000000.0,0.0,0
"Lightspeed India Partners, SAIF Partners, India Quotient, Venture Highway",1,4000000,4000000.0,0.0,0
"Lightspeed India Partners, Waterbridge Ventures",1,7000000,7000000.0,0.0,0
Lightspeed Venture Partners,1,2500000,2500000.0,0.0,0
"Lightspeed Venture Partners India, Lightspeed US",1,10000000,10000000.0,0.0,0
"Lightspeed Venture Partners, Vy Capital,",1,6600000,6600000.0,0.0,0
"Ligthbox Ventures II, Lightbox Expansion Fund, Sequoia Capital India, RuNet South Asia, RB Investments",1,6300000,6300000.0,0.0,0
Lion Ventures,1,200000,200000.0,0.0,0
LionRock Capital,1,600000,600000.0,0.0,0
"Lohia Group, Andre Hoffman",1,10000000,10000000.0,0.0,0
Lothal Angel Ventures,1,298000,298000.0,0.0,0
"Lumis Partners, The HR Fund, Rajul Garg, Quintillion Media",1,1800000,1800000.0,0.0,0
L’Occitane,2,11300000,5650000.0,494974.74683058326,0
M&S Partners,1,1200000,1200000.0,0.0,0
M&S Partners Pte. Ltd,1,250000,250000.0,0.0,0
"Madhukar Gangadi, Satish Reddy, Srini Raju, Srini Koppolu & SIDBI",1,2500000,2500000.0,0.0,0
"Mahalingam K, Girish Mathrubootham",1,300000,300000.0,0.0,0
Mahavir Pratap Sharma,1,150000,150000.0,0.0,0
"Mahendra Patel, Nilender Chauhan",1,40000,40000.0,0.0,0
"Mahesh Pratapneni, Pallab Chatterjee & others",1,500000,500000.0,0.0,0
Mahindra Holidays & Resorts India Ltd,1,450000,450000.0,0.0,0
"Mahindra Partners, Eight Roads Ventures, F-Prime Capital Partners",1,21000000,21000000.0,0.0,0
Mahindra and Mahindra Financial Services,1,2300000,2300000.0,0.0,0
MakeMyTrip,2,20000000,10000000.0,7071067.811865475,0
"Malini Patel, Stelcore Management Services, Anjani Prasad",1,155000,155000.0,0.0,0
Man Capital,1,2000000,2000000.0,0.0,0
"Mangroves Capital Partners, Vikas Saxena",1,3000000,3000000.0,0.0,0
"Manipal Education and Medical Group (MEMG), SAR Group, The Grover Trust",1,4500000,4500000.0,0.0,0
Manipal Global Education Services,1,3000000,3000000.0,0.0,0
Manipal Group,1,200000,200000.0,0.0,0
"Manish Kheterpal, Alok Mittal,  Puneet Dalmia,",1,1450000,1450000.0,0.0,0
"Manish Kheterpal, Vinay Mittal, Dinesh Mittal, Sandeep Gupta",1,250000,250000.0,0.0,0
"Manish Maheshwari, Contrarian Vriddhi Fund",1,2000000,2000000.0,0.0,0
"Manish Singhal, P39 Capital & Others",1,300000,300000.0,0.0,0
Mape Advisory,1,1000000,1000000.0,0.0,0
"Mathew Cyriac, Florintree Advisors,",1,3800000,3800000.0,0.0,0
Matrix Partners,2,4600000,2300000.0,2404163.0560342614,0
Matrix Partners India,1,5000000,5000000.0,0.0,0
"Matrix Partners India, SAIF Partners",1,6000000,6000000.0,0.0,0
"Matrix Partners, Nexus Ventures",1,13500000,13500000.0,0.0,0
"Matrix Partners, Sequoia Capital, Nexus Venture Partners",1,16000000,16000000.0,0.0,0
"Maverick Capital Ventures, Sequoia Capital, Omidyar Network",1,15000000,15000000.0,0.0,0
"Maverick Capital, IDG Ventures India",1,15000000,15000000.0,0.0,0
"Max Levchin, Scott Banister",1,1300000,1300000.0,0.0,0
"Mayank Shah, Shreyans Shah",1,1000000,1000000.0,0.0,0
Mayfield India II Management Ltd,1,3000000,3000000.0,0.0,0
"Mayfield India, 3one4 Capital, Sistema Asia Fund, Neoplux Technology Fund",1,10000000,10000000.0,0.0,0
"Mayfield India, Kalaari Capital, Helion Ventures",1,14750000,14750000.0,0.0,0
"Mayfield India, Trifecta Capital",1,5000000,5000000.0,0.0,0
Mayfield Ventures,2,6500000,3250000.0,353553.39059327374,0
"Mayfield Ventures, Kalaari Capital",1,3000000,3000000.0,0.0,0
"Mayfield Ventures, Kalaari Capital, Helion Ventures",1,15000000,15000000.0,0.0,0
"Mayfield, Nishant Rao, Dileep Nath",1,4500000,4500000.0,0.0,0
Medi Assist,1,1000000,1000000.0,0.0,0
MediaTek Inc.,1,60000000,60000000.0,0.0,0
"Mekin Maheshwari, Bharat Vijay, Krish Seshadri, Amar Arsikere",1,500000,500000.0,0.0,0
Menterra Social Impact Fund,1,440000,440000.0,0.0,0
"Menterra Social Impact Fund, Unitus Seed Fund",1,800000,800000.0,0.0,0
"Mercury Fund, Anshu Sharma, Pratyush Prasanna, Robert Winters & others",1,500000,500000.0,0.0,0
Michael & Susan Dell Foundation,2,8250000,4125000.0,1237436.8670764582,0
"Michael & Susan Dell Foundation, Pearson Learning Fund",1,1500000,1500000.0,0.0,0
"Michael & Susan Dell Foundation, Unitus Seed Fund",1,1500000,1500000.0,0.0,0
Michael and Susan Dell Foundation,1,900000,900000.0,0.0,0
"Microsoft Ventures, Salesforce Ventures",1,23000000,23000000.0,0.0,0
"Microsoft, eBay, Tencent Holdings",1,1400000000,1400000000.0,0.0,2
Mirah Hospitality,1,470000,470000.0,0.0,0
"Mistletoe, M&S Partners",1,2500000,2500000.0,0.0,0
Mitesh Majithia,1,2500000,2500000.0,0.0,0
Mitsui & Co & existing investors,1,21500000,21500000.0,0.0,0
Mitsui & Co.,1,3000000,3000000.0,0.0,0
"Mitsui & Co., New Enterprise Associates, Canaan Partners, Silicon Valley Bank",1,52000000,52000000.0,0.0,0
MoMagic Technologies,2,1475000,737500.0,371231.06012293743,0
"Mohammed Khan, Sameer Narayan & Others",1,100000,100000.0,0.0,0
"Mohan Alexander, R. Natarajan, Vikrant Varshney, Amit Sinha",1,350000,350000.0,0.0,0
Mohandas Pai & others,1,400000,400000.0,0.0,0
Mohit Goel,1,1000000,1000000.0,0.0,0
Mohit Joshi & Others,1,330000,330000.0,0.0,0
Mohit Lalvani,1,500000,500000.0,0.0,0
"Mohit Srivastav, Kishore Ganji, Venkat Vallabhaneni, Rajeev Menon",1,5000000,5000000.0,0.0,0
Morgan Stanley,1,50000000,50000000.0,0.0,0
Mount Nathan Advisors,1,1000000,1000000.0,0.0,0
Mount Nathan Advisors Pte Ltd,1,500000,500000.0,0.0,0
"Mudit Saxena, Evan Lim",1,200000,200000.0,0.0,0
Mukesh Kumar Gupta,1,50000,50000.0,0.0,0
"Mukul Singhal, Rohit Jain, Himanshu Aggrawal, Sunil Goyal Ashish Gupta,",1,1500000,1500000.0,0.0,0
Multiple investors,1,150000,150000.0,0.0,0
Multiple investors through Ten Minute Million competition,4,90000,22500.0,0.0,0
Mumbai Angels,2,1450000,725000.0,388908.7296526011,0
Mumbai Angels & Other angel investors,1,350000,350000.0,0.0,0
"Mumbai Angels Network, Fireside Ventures, Singapore Angel Network",1,650000,650000.0,0.0,0
"Mumbai Angels, Mayank Bhangdia, Kae Capital",1,1000000,1000000.0,0.0,0
"Mumbai Angels, Vriddhi Fund, Others",1,1000000,1000000.0,0.0,0
NB Ventures,1,1000000,1000000.0,0.0,0
"NEA, Milliways Ventures, Naya Ventures",1,1000000,1000000.0,0.0,0
NSI Infinium Global Pvt. Ltd,1,8900000,8900000.0,0.0,0
"Nahata Family, Waheed Alli",1,5400000,5400000.0,0.0,0
Nalin Jain & other angel investors,1,220000,220000.0,0.0,0
"Nalin Jain, Shomil Pant, Dinesh Kundu & others",1,205000,205000.0,0.0,0
"Nanadan Nilekani, InMobi, Paytm",1,315000,315000.0,0.0,0
Nandan Nilekani,1,5000000,5000000.0,0.0,0
"Nandan Nilekani, Accel Partners",1,1400000,1400000.0,0.0,0
"Nandan Nilekani, Accel Partners, Kalaari Capital and Inventus Capital",1,21000000,21000000.0,0.0,0
"Nandan Nilekani, Rajiv Mody, Ajai Chowdhary",1,1500000,1500000.0,0.0,0
NanoHoldings,1,18000000,18000000.0,0.0,0
"Narottam Thudi, Shireesh Palle",1,850000,850000.0,0.0,0
"Nasper, Accel India, SAIF Partners, Bessemer Venture Partners, Harmony Partners, Norwest Venture Partners",1,80000000,80000000.0,0.0,0
Naspers,1,71000000,71000000.0,0.0,0
National Science and Technology Entrepreneurship Development Board,1,30000,30000.0,0.0,0
Naturals Salon Chain,1,15000000,15000000.0,0.0,0
"Naveen Arya, Tarun Joshi",1,2000000,2000000.0,0.0,0
Naveen Gupta,1,30000,30000.0,0.0,0
"Naveen Tiwari, Mohit Saxena, Amit Gupta, Piyush Shah, Manish Dugar",1,400000,400000.0,0.0,0
"Neha Vats, Gaurav Vats",1,80000,80000.0,0.0,0
"Nelstone Ventures, Transmedia Capital, Maiden Lane Ventures, CSC Upshot & Angel investors",1,2700000,2700000.0,0.0,0
Neoteric Infomatique Limited,1,3000000,3000000.0,0.0,0
Net1 UEPS Technologies Inc,1,40000000,40000000.0,0.0,0
New Enterprise Associates,1,12500000,12500000.0,0.0,0
"New Enterprise Associates (NEA), Blume Ventures",1,5200000,5200000.0,0.0,0
"New Enterprise Associates, Cheetah Mobile",1,13400000,13400000.0,0.0,0
"New Enterprise Associates, Orios Venture Partners",1,4200000,4200000.0,0.0,0
